DATE,AWND,PRCP,TMAX,TMIN,TOBS,BEAUFORT_SCALE,PRCP_SCALE,MEAN_TEMP,COLLISION COUNT,TEMP_SCALE,CASES_COUNT
2020-06-01,3.5428571428571423,0.0,21.464285714285715,9.128571428571428,10.816666666666668,Gentle Breeze,Slight,13.803174603174604,196,"[12, 14)",1
2020-06-02,3.1000000000000005,0.0580246913580246,22.607142857142858,11.578571428571427,13.983333333333334,Light Breeze,Slight,16.056349206349207,197,"[16, 18)",1
2020-06-03,3.514285714285714,11.020652173913044,25.442857142857143,14.72857142857143,17.049999999999997,Gentle Breeze,Slight,19.073809523809523,216,"[18, 20)",1
2020-06-04,2.814285714285714,7.146666666666666,28.607142857142858,17.314285714285713,18.883333333333333,Light Breeze,Slight,21.6015873015873,245,"[20, 22)",1
2020-06-05,2.814285714285714,9.126373626373626,27.86428571428571,18.978571428571428,19.98333333333333,Light Breeze,Slight,22.275396825396825,248,"[22, 24)",1
2020-06-06,3.657142857142858,9.688636363636364,29.007142857142863,19.407142857142865,21.08,Gentle Breeze,Slight,23.164761904761907,262,"[22, 24)",1
2020-06-07,4.871428571428572,2.773809523809524,27.86428571428572,16.307142857142857,17.560000000000002,Gentle Breeze,Slight,20.57714285714286,206,"[20, 22)",1
2020-06-08,3.2428571428571438,0.0035294117647058,26.15000000000001,13.257142857142854,14.449999999999998,Light Breeze,Slight,17.952380952380953,235,"[16, 18)",1
2020-06-09,3.4142857142857146,0.0,28.821428571428573,15.242857142857144,17.500000000000004,Gentle Breeze,Slight,20.52142857142857,251,"[20, 22)",1
2020-06-10,4.228571428571429,0.0,29.83571428571428,18.214285714285715,20.55,Gentle Breeze,Slight,22.866666666666664,238,"[22, 24)",1
2020-06-11,4.714285714285714,1.143956043956044,28.535714285714285,19.99285714285714,21.766666666666666,Gentle Breeze,Slight,23.43174603174603,251,"[22, 24)",1
2020-06-12,3.3428571428571425,6.70561797752809,28.61428571428572,19.24285714285714,19.7,Light Breeze,Slight,22.519047619047623,277,"[22, 24)",1
2020-06-13,4.4,0.0132530120481927,26.428571428571427,14.45,15.32,Gentle Breeze,Slight,18.732857142857146,282,"[18, 20)",1
2020-06-14,2.957142857142857,0.0,23.292857142857144,11.235714285714284,12.12,Light Breeze,Slight,15.54952380952381,228,"[14, 16)",1
2020-06-15,2.885714285714286,0.0,23.61428571428572,12.657142857142858,14.549999999999995,Light Breeze,Slight,16.94047619047619,223,"[16, 18)",1
2020-06-16,3.271428571428572,0.0,24.45714285714286,13.37857142857143,15.75,Light Breeze,Slight,17.861904761904764,259,"[16, 18)",1
2020-06-17,3.4714285714285715,0.0,25.61428571428572,14.164285714285716,15.466666666666663,Gentle Breeze,Slight,18.415079365079364,244,"[18, 20)",1
2020-06-18,2.8428571428571425,0.0351648351648351,25.3,16.821428571428573,18.433333333333334,Light Breeze,Slight,20.184920634920637,226,"[20, 22)",1
2020-06-19,2.5125,0.350561797752809,27.11428571428572,17.72857142857143,19.166666666666668,Light Breeze,Slight,21.336507936507942,306,"[20, 22)",1
2020-06-20,2.2,0.7174418604651163,28.971428571428568,18.564285714285717,20.166666666666668,Light Breeze,Slight,22.56746031746032,246,"[22, 24)",1
2020-06-21,2.4,1.1573170731707318,29.72857142857143,19.085714285714285,20.83333333333333,Light Breeze,Slight,23.21587301587301,245,"[22, 24)",1
2020-06-22,3.0375,0.0172413793103448,31.478571428571428,20.52142857142857,22.03333333333333,Light Breeze,Slight,24.677777777777777,295,"[24, 26)",1
2020-06-23,3.45,0.046590909090909,31.242857142857144,21.071428571428573,22.6,Gentle Breeze,Slight,24.97142857142857,291,"[24, 26)",1
2020-06-24,3.925,0.0511627906976744,30.714285714285715,22.37857142857143,24.066666666666663,Gentle Breeze,Slight,25.719841269841268,300,"[24, 26)",1
2020-06-25,2.65,0.0121951219512195,30.685714285714283,19.835714285714285,21.03333333333333,Light Breeze,Slight,23.8515873015873,251,"[22, 24)",1
2020-06-26,3.0375000000000005,0.094047619047619,30.65000000000001,18.77142857142857,20.183333333333334,Light Breeze,Slight,23.201587301587303,337,"[22, 24)",1
2020-06-27,2.3375,0.4436781609195402,29.221428571428568,18.89285714285714,20.660000000000004,Light Breeze,Slight,22.924761904761905,273,"[22, 24)",1
2020-06-28,2.075,4.142391304347826,30.20714285714286,20.314285714285717,21.76,Light Breeze,Slight,24.09380952380952,240,"[24, 26)",1
2020-06-29,3.3375,4.368131868131868,31.592857142857145,20.064285714285717,21.21666666666667,Light Breeze,Slight,24.29126984126984,301,"[24, 26)",1
2020-06-30,2.425,1.6747252747252748,28.45,18.792857142857144,19.433333333333334,Light Breeze,Slight,22.225396825396828,278,"[22, 24)",1
2020-07-01,2.0375,4.49,27.03571428571428,18.785714285714285,20.35,Light Breeze,Slight,22.057142857142853,259,"[22, 24)",1
2020-07-02,2.325,8.016091954022988,31.407692307692308,18.707692307692305,19.520000000000003,Light Breeze,Slight,23.21179487179488,340,"[22, 24)",1
2020-07-03,2.7625,1.7627906976744183,33.12857142857142,20.67142857142857,24.22,Light Breeze,Slight,26.006666666666664,302,"[26, 28)",1
2020-07-04,2.975,10.127173913043478,31.385714285714283,20.007142857142856,19.8,Light Breeze,Slight,23.730952380952377,278,"[22, 24)",1
2020-07-05,2.4375,0.0727272727272727,32.06428571428571,21.0,22.02,Light Breeze,Slight,25.02809523809524,290,"[24, 26)",1
2020-07-06,2.65,1.4655172413793105,33.77857142857143,21.042857142857144,23.7,Light Breeze,Slight,26.173809523809524,257,"[26, 28)",1
2020-07-07,3.4375,9.75531914893617,30.38571428571429,21.464285714285715,21.85,Gentle Breeze,Slight,24.566666666666663,243,"[24, 26)",1
2020-07-08,2.849999999999999,0.6311111111111111,28.928571428571427,22.77857142857143,23.6,Light Breeze,Slight,25.10238095238095,267,"[24, 26)",1
2020-07-09,2.5,2.747191011235955,31.161538461538463,22.53076923076923,22.66,Light Breeze,Slight,25.45076923076923,313,"[24, 26)",1
2020-07-10,5.487500000000001,8.285227272727273,28.371428571428567,22.542857142857144,23.883333333333336,Gentle Breeze,Slight,24.932539682539684,296,"[24, 26)",1
2020-07-11,3.9499999999999993,49.1765306122449,27.571428571428573,22.342857142857145,22.96666666666667,Gentle Breeze,Slight,24.293650793650794,274,"[24, 26)",1
2020-07-12,4.1125,5.541666666666667,31.357142857142858,21.51428571428572,22.1,Gentle Breeze,Slight,24.99047619047619,292,"[24, 26)",1
2020-07-13,3.1625,1.425,31.39285714285714,21.392857142857142,22.05,Light Breeze,Slight,24.945238095238093,290,"[24, 26)",1
2020-07-14,3.425,0.0433734939759036,30.321428571428573,20.471428571428568,20.85,Gentle Breeze,Slight,23.88095238095238,320,"[22, 24)",1
2020-07-15,3.337499999999999,0.0897727272727272,28.314285714285717,20.071428571428573,20.75,Light Breeze,Slight,23.04523809523809,268,"[22, 24)",1
2020-07-16,3.9625,0.0,26.31428571428572,20.09285714285715,20.75,Gentle Breeze,Slight,22.38571428571429,322,"[22, 24)",1
2020-07-17,2.7625,1.2011904761904764,27.950000000000006,20.17142857142857,20.933333333333334,Light Breeze,Slight,23.018253968253973,308,"[22, 24)",1
2020-07-18,1.8375,1.775581395348837,31.464285714285715,20.914285714285715,22.44,Light Breeze,Slight,24.93952380952381,316,"[24, 26)",1
2020-07-19,3.6374999999999993,0.0,33.771428571428565,22.535714285714285,25.68,Gentle Breeze,Slight,27.329047619047618,313,"[26, 28)",1
2020-07-20,3.2875,0.0094117647058823,34.964285714285715,25.435714285714283,26.76666666666667,Light Breeze,Slight,29.05555555555556,281,,1
2020-07-21,2.3875,0.0146067415730337,34.01428571428571,23.300000000000004,23.883333333333336,Light Breeze,Slight,27.06587301587302,331,"[26, 28)",1
2020-07-22,2.5625,3.5894736842105264,33.59285714285714,22.77142857142857,24.366666666666667,Light Breeze,Slight,26.910317460317454,290,"[26, 28)",1
2020-07-23,3.4375,12.146315789473686,32.53571428571429,22.50714285714286,22.866666666666667,Gentle Breeze,Slight,25.96984126984127,332,"[24, 26)",1
2020-07-24,2.125,10.608602150537637,29.0,22.414285714285715,22.866666666666667,Light Breeze,Slight,24.760317460317463,312,"[24, 26)",1
2020-07-25,2.4125,5.887912087912087,29.74285714285714,21.142857142857142,21.44,Light Breeze,Slight,24.108571428571427,291,"[24, 26)",1
2020-07-26,3.6125,0.0125,33.17142857142857,23.242857142857144,24.02,Gentle Breeze,Slight,26.811428571428568,313,"[26, 28)",1
2020-07-27,3.8375,0.0,34.55714285714286,23.214285714285715,23.6,Gentle Breeze,Slight,27.123809523809523,320,"[26, 28)",1
2020-07-28,3.45,0.2098901098901099,34.75714285714285,24.692857142857147,26.116666666666664,Gentle Breeze,Slight,28.522222222222226,298,,1
2020-07-29,2.4875,0.6527472527472528,33.12142857142857,22.935714285714287,23.23333333333333,Light Breeze,Slight,26.430158730158727,318,"[26, 28)",1
2020-07-30,2.45,0.075,33.08571428571428,22.507142857142856,23.55,Light Breeze,Slight,26.38095238095238,300,"[26, 28)",1
2020-07-31,1.825,18.59583333333333,30.95714285714286,21.235714285714288,21.58333333333333,Light Breeze,Slight,24.59206349206349,343,"[24, 26)",1
2020-08-01,2.5125,1.282758620689655,29.721428571428568,20.15714285714285,20.98,Light Breeze,Slight,23.61952380952381,375,"[22, 24)",1
2020-08-02,4.7625,0.1896551724137931,31.94285714285714,23.050000000000004,24.44,Gentle Breeze,Slight,26.477619047619047,286,"[26, 28)",1
2020-08-03,3.4624999999999995,1.51,31.678571428571427,22.807142857142857,24.45,Gentle Breeze,Slight,26.31190476190476,353,"[26, 28)",1
2020-08-04,5.65,14.390322580645162,29.442857142857143,21.67142857142857,23.25,Moderate Breeze,Slight,24.78809523809524,451,"[24, 26)",1
2020-08-05,2.9000000000000004,16.93370786516854,28.971428571428568,21.285714285714285,22.05,Light Breeze,Slight,24.10238095238095,345,"[24, 26)",1
2020-08-06,1.8625,0.1046511627906976,29.08571428571428,19.65,20.35,Light Breeze,Slight,23.028571428571425,356,"[22, 24)",1
2020-08-07,2.4875,5.257954545454545,27.471428571428568,19.557142857142857,19.716666666666665,Light Breeze,Slight,22.248412698412697,337,"[22, 24)",1
2020-08-08,1.975,4.910869565217391,27.935714285714283,20.085714285714285,20.9,Light Breeze,Slight,22.973809523809525,260,"[22, 24)",1
2020-08-09,2.8625,0.0454545454545454,29.8,20.957142857142856,21.54,Light Breeze,Slight,24.09904761904762,283,"[24, 26)",1
2020-08-10,2.8625,0.0056179775280898,32.29285714285714,22.61428571428571,23.98333333333333,Light Breeze,Slight,26.296825396825398,320,"[26, 28)",1
2020-08-11,3.4000000000000004,0.1272727272727273,32.05,23.492857142857137,24.25,Gentle Breeze,Slight,26.597619047619045,317,"[26, 28)",1
2020-08-12,1.8875,2.552222222222222,31.735714285714288,23.557142857142853,24.433333333333337,Light Breeze,Slight,26.575396825396822,293,"[26, 28)",1
2020-08-13,1.85,3.827173913043478,29.250000000000004,22.65714285714285,23.61666666666667,Light Breeze,Slight,25.174603174603178,275,"[24, 26)",1
2020-08-14,2.95,5.025287356321839,28.935714285714287,21.857142857142858,21.866666666666664,Light Breeze,Slight,24.219841269841268,344,"[24, 26)",1
2020-08-15,4.0625,0.0,29.714285714285715,19.928571428571427,20.56,Gentle Breeze,Slight,23.40095238095238,313,"[22, 24)",1
2020-08-16,4.449999999999999,2.6032258064516127,25.121428571428574,19.15,19.52,Gentle Breeze,Slight,21.263809523809524,279,"[20, 22)",1
2020-08-17,2.6125000000000003,7.7956521739130435,25.70714285714286,16.87857142857143,17.333333333333332,Light Breeze,Slight,19.97301587301587,288,"[18, 20)",1
2020-08-18,2.5375,15.813541666666666,28.21428571428571,16.985714285714288,17.139999999999997,Light Breeze,Slight,20.78,311,"[20, 22)",1
2020-08-19,1.775,2.0160919540229885,26.185714285714287,17.90714285714286,18.8,Light Breeze,Slight,20.96428571428571,286,"[20, 22)",1
2020-08-20,2.2375,5.974712643678161,25.757142857142856,15.435714285714283,15.366666666666664,Light Breeze,Slight,18.853174603174605,306,"[18, 20)",1
2020-08-21,3.7000000000000006,0.0158536585365853,28.185714285714283,17.3,18.616666666666667,Gentle Breeze,Slight,21.367460317460317,348,"[20, 22)",1
2020-08-22,2.9375,0.625609756097561,30.628571428571437,20.72142857142857,21.78,Light Breeze,Slight,24.37666666666667,328,"[24, 26)",1
2020-08-23,2.3625000000000003,0.713953488372093,30.871428571428567,21.342857142857145,21.3,Light Breeze,Slight,24.504761904761903,316,"[24, 26)",1
2020-08-24,2.6625,0.0035714285714285,31.857142857142858,22.192857142857143,22.416666666666668,Light Breeze,Slight,25.48888888888889,320,"[24, 26)",1
2020-08-25,4.1625,0.4662790697674419,32.771428571428565,21.842857142857145,23.416666666666668,Gentle Breeze,Slight,26.010317460317463,286,"[26, 28)",1
2020-08-26,4.375,2.6296703296703297,28.81428571428571,18.6,18.98333333333333,Gentle Breeze,Slight,22.132539682539683,310,"[22, 24)",1
2020-08-27,3.224999999999999,2.582222222222222,30.27142857142857,19.17142857142857,19.53333333333333,Light Breeze,Slight,22.99206349206349,343,"[22, 24)",1
2020-08-28,3.3125000000000004,7.372527472527472,31.50769230769231,20.515384615384612,20.9,Light Breeze,Slight,24.30769230769231,306,"[24, 26)",1
2020-08-29,3.7125,2.4545454545454546,28.85,21.514285714285712,22.12,Gentle Breeze,Slight,24.16142857142857,291,"[24, 26)",1
2020-08-30,4.8125,1.3847058823529412,27.02142857142857,17.892857142857142,19.12,Gentle Breeze,Slight,21.344761904761903,303,"[20, 22)",1
2020-08-31,2.3625,0.0098765432098765,25.514285714285712,15.271428571428574,16.3,Light Breeze,Slight,19.02857142857143,294,"[18, 20)",1
2020-09-01,3.5875000000000004,2.5977272727272727,25.47857142857143,17.928571428571427,19.25,Gentle Breeze,Slight,20.88571428571429,337,"[20, 22)",1
2020-09-02,2.9875000000000003,2.896703296703296,26.66428571428571,20.0,21.3,Light Breeze,Slight,22.6547619047619,309,"[22, 24)",1
2020-09-03,2.625,4.52258064516129,28.97857142857143,21.30714285714286,22.133333333333333,Light Breeze,Slight,24.139682539682543,363,"[24, 26)",1
2020-09-04,3.0,12.758695652173913,30.11428571428571,19.328571428571426,21.1,Light Breeze,Slight,23.51428571428571,383,"[22, 24)",1
2020-09-05,2.7625,0.0226190476190476,27.86428571428572,16.671428571428574,16.88,Light Breeze,Slight,20.471904761904764,362,"[20, 22)",1
2020-09-06,2.7625,0.0,27.214285714285715,16.228571428571428,17.24,Light Breeze,Slight,20.227619047619047,293,"[20, 22)",1
2020-09-07,2.475,0.0,27.41428571428572,16.82857142857143,17.02,Light Breeze,Slight,20.420952380952382,295,"[20, 22)",1
2020-09-08,1.7625000000000002,0.0,27.985714285714288,17.3,17.400000000000002,Light Breeze,Slight,20.8952380952381,337,"[20, 22)",1
2020-09-09,1.725,0.0172413793103448,28.057142857142857,18.32857142857143,18.683333333333334,Light Breeze,Slight,21.68968253968254,292,"[20, 22)",1
2020-09-10,2.05,21.884848484848483,27.81428571428571,21.02142857142857,22.433333333333334,Light Breeze,Slight,23.756349206349203,347,"[22, 24)",1
2020-09-11,3.542857142857143,15.5375,26.607692307692307,18.892307692307693,21.21666666666667,Gentle Breeze,Slight,22.23888888888889,351,"[22, 24)",1
2020-09-12,3.5285714285714285,0.0407407407407407,23.807692307692307,14.830769230769231,15.466666666666669,Gentle Breeze,Slight,18.035042735042737,304,"[18, 20)",1
2020-09-13,3.225,0.0241379310344827,23.51428571428572,14.878571428571428,16.866666666666667,Light Breeze,Slight,18.41984126984127,245,"[18, 20)",1
2020-09-14,4.575,0.0035294117647058,24.72142857142857,15.357142857142858,19.816666666666663,Gentle Breeze,Slight,19.965079365079365,289,"[18, 20)",1
2020-09-15,2.6375,0.0,21.42142857142857,10.721428571428572,10.916666666666666,Light Breeze,Slight,14.3531746031746,301,"[14, 16)",1
2020-09-16,2.7,0.0,20.678571428571427,10.750000000000002,10.65,Light Breeze,Slight,14.026190476190475,307,"[14, 16)",1
2020-09-17,1.8875,0.0,23.32857142857143,13.771428571428574,15.383333333333333,Light Breeze,Slight,17.494444444444444,322,"[16, 18)",1
2020-09-18,5.3125,0.3615384615384615,22.542857142857144,13.385714285714284,15.933333333333332,Gentle Breeze,Slight,17.287301587301588,341,"[16, 18)",1
2020-09-19,4.1875,0.0275862068965517,19.357142857142858,8.25,9.42,Gentle Breeze,Slight,12.342380952380951,330,"[12, 14)",1
2020-09-20,3.85,0.0,17.77857142857143,8.192857142857141,10.1,Gentle Breeze,Slight,12.023809523809524,275,"[12, 14)",1
2020-09-21,3.0375000000000005,0.0,18.164285714285715,7.057142857142857,8.783333333333333,Light Breeze,Slight,11.334920634920636,310,"[10, 12)",1
2020-09-22,3.875,0.0,20.87142857142857,6.785714285714287,7.7,Gentle Breeze,Slight,11.785714285714286,307,"[10, 12)",1
2020-09-23,3.5500000000000007,0.0,25.085714285714285,10.164285714285716,12.6,Gentle Breeze,Slight,15.95,356,"[14, 16)",1
2020-09-24,1.825,0.0,25.47142857142857,12.742857142857142,13.633333333333333,Light Breeze,Slight,17.28253968253968,297,"[16, 18)",1
2020-09-25,1.7375,0.0,25.321428571428577,13.485714285714286,14.266666666666666,Light Breeze,Slight,17.691269841269843,348,"[16, 18)",1
2020-09-26,2.2750000000000004,0.05,24.557142857142857,15.35714285714286,16.560000000000002,Light Breeze,Slight,18.824761904761907,330,"[18, 20)",1
2020-09-27,2.15,0.0917647058823529,25.364285714285717,17.892857142857146,19.34,Light Breeze,Slight,20.865714285714287,315,"[20, 22)",1
2020-09-28,3.975,1.5265306122448978,26.06428571428572,19.492857142857144,20.4,Gentle Breeze,Slight,21.98571428571429,300,"[20, 22)",1
2020-09-29,3.5875,2.0913043478260867,24.314285714285717,18.49285714285714,19.25,Gentle Breeze,Slight,20.685714285714283,317,"[20, 22)",1
2020-09-30,5.475,39.02886597938144,22.735714285714288,15.65,15.85,Gentle Breeze,Slight,18.07857142857143,347,"[18, 20)",1
